fill date,bagNum,Site,TrapNum,date of deployment,date of retrieval,numDaysField,TimeFrame,Batch,initialMass,dryMass,propRemain,propReduced,weighed,Source_Cond,Site_Cond,Richness,Ratio
8/11/2019,20,3,40,4/12/2019,30/7/2019,238,8,D7,6.17,2.6,0.421393841,0.578606159,11/9/2019,dry,wet,,
22/11/2019,16,3,40,4/12/2019,30/7/2019,238,8,W7,6.01,1.95,0.324459235,0.675540765,11/9/2019,wet,wet,,
8/11/2019,27,1,41,4/12/2019,30/7/2019,238,8,D7,6.52,1.81,0.277607362,0.722392638,11/9/2019,dry,dry,,
22/11/2019,29,1,41,4/12/2019,30/7/2019,238,8,W7,6,0.98,0.163333333,0.836666667,11/9/2019,wet,dry,,
8/11/2019,1,1,42,4/12/2019,30/7/2019,238,8,D7,6.09,1.84,0.302134647,0.697865353,11/9/2019,dry,dry,,
22/11/2019,11,1,42,4/12/2019,30/7/2019,238,8,W7,6.06,0.4,0.066006601,0.933993399,11/9/2019,wet,dry,,
8/11/2019,36,1,44,4/12/2019,30/7/2019,238,8,D7,6.78,0.82,0.120943953,0.879056047,11/9/2019,dry,dry,,
22/11/2019,24,1,44,4/12/2019,30/7/2019,238,8,W7,6.01,0.82,0.136439268,0.863560732,11/9/2019,wet,dry,,
28/9/2018,18,4,9,9/10/2018,3/6/2019,237,8,D4,6.25,3.58,0.5728,0.4272,11/6/2019,dry,wet,18,34.469
27/9/2018,23,4,9,9/10/2018,3/6/2019,237,8,W4,6.04,4.26,0.705298013,0.294701987,11/6/2019,wet,wet,12,49.459
28/9/2018,8,405,21,2/10/2018,3/6/2019,244,8,D4,6.02,0.82,0.136212625,0.863787375,11/6/2019,dry,dry,18,34.469
27/9/2018,18,405,21,2/10/2018,3/6/2019,244,8,W4,6.13,0.71,0.115823817,0.884176183,11/6/2019,wet,dry,12,49.459
28/9/2018,25,10,34,9/10/2018,3/6/2019,237,8,D4,6.01,3.61,0.600665557,0.399334443,11/6/2019,dry,wet,18,34.469
27/9/2018,3,10,34,9/10/2018,3/6/2019,237,8,W4,6.05,3.63,0.6,0.4,11/6/2019,wet,wet,12,49.459
28/9/2018,12,3,39,9/10/2018,3/6/2019,237,8,D4,6.12,3.05,0.498366013,0.501633987,11/6/2019,dry,wet,18,34.469
27/9/2018,22,3,39,9/10/2018,3/6/2019,237,8,W4,6.02,3.93,0.65282392,0.34717608,11/6/2019,wet,wet,12,49.459
28/9/2018,7,1,44,9/10/2018,3/6/2019,237,8,D4,6,1.96,0.326666667,0.673333333,11/6/2019,dry,dry,18,34.469
27/9/2018,20,1,44,9/10/2018,3/6/2019,237,8,W4,6.04,0.91,0.150662252,0.849337748,11/6/2019,wet,dry,12,49.459
11/10/2018,34,107,15,18/10/2018,11/6/2019,236,8,D5,6.06,NA,NA,NA,,dry,dry,18,31.353
12/10/2018,9,10,33,23/10/2018,3/3/2020,497,8,W5,6.65,1.55,0.233082707,0.766917293,12/3/2020,wet,wet,3,44.42
28/9/2018,9,213,1,2/10/2018,11/6/2019,252,8,D4,6.03,1.33,0.220563847,0.779436153,20/6/2019,dry,dry,18,34.469
28/9/2018,20,9,31,4/10/2018,11/6/2019,250,8,D4,6.08,3.47,0.570723684,0.429276316,25/6/2019,dry,wet,18,34.469
28/9/2018,21,408,27,2/10/2018,11/6/2019,252,8,D4,6.46,1.31,0.202786378,0.797213622,20/6/2019,dry,dry,18,34.469
28/9/2018,26,6,19,4/10/2018,11/6/2019,250,8,D4,6.12,2.62,0.428104575,0.571895425,20/6/2019,dry,wet,18,34.469
11/10/2018,17,1,41,23/10/2018,18/6/2019,238,8,D5,6.1,1.67,0.273770492,0.726229508,28/6/2019,dry,dry,18,31.353
12/10/2018,12,1,41,23/10/2018,18/6/2019,238,8,W5,6.84,0.86,0.125730994,0.874269006,28/6/2019,wet,dry,3,44.42
28/9/2018,27,107,14,4/10/2018,11/6/2019,250,8,D4,6.03,1.11,0.184079602,0.815920398,25/6/2019,dry,dry,18,34.469
11/10/2018,7,213,3,16/10/2018,11/6/2019,238,8,D5,6.1,1.28,0.209836066,0.790163934,20/6/2019,dry,dry,18,31.353
11/10/2018,9,6,17,18/10/2018,11/6/2019,236,8,D5,6.08,2.78,0.457236842,0.542763158,20/6/2019,dry,wet,18,31.353
11/10/2018,15,9,29,18/10/2018,11/6/2019,236,8,D5,6.05,4.01,0.662809917,0.337190083,25/6/2019,dry,wet,18,31.353
11/10/2018,33,408,26,16/10/2018,11/6/2019,238,8,D5,6.13,1.94,0.316476346,0.683523654,20/6/2019,dry,dry,18,31.353
27/9/2018,5,107,14,4/10/2018,11/6/2019,250,8,W4,6.3,2.4,0.380952381,0.619047619,25/6/2019,wet,dry,12,49.459
27/9/2018,7,213,1,2/10/2018,11/6/2019,252,8,W4,6.05,0.43,0.07107438,0.92892562,20/6/2019,wet,dry,12,49.459
11/10/2018,26,3,40,23/10/2018,18/6/2019,238,8,D5,6.09,2.71,0.44499179,0.55500821,28/6/2019,dry,wet,18,31.353
12/10/2018,24,3,40,23/10/2018,18/6/2019,238,8,W5,6.2,3.53,0.569354839,0.430645161,28/6/2019,wet,wet,3,44.42
27/9/2018,11,408,27,2/10/2018,11/6/2019,252,8,W4,6.15,1.04,0.169105691,0.830894309,20/6/2019,wet,dry,12,49.459
27/9/2018,29,6,19,4/10/2018,11/6/2019,250,8,W4,6.02,3.13,0.519933555,0.480066445,20/6/2019,wet,wet,12,49.459
27/9/2018,36,9,31,4/10/2018,11/6/2019,250,8,W4,6.18,3.71,0.600323625,0.399676375,25/6/2019,wet,wet,12,49.459
12/10/2018,5,9,29,18/10/2018,11/6/2019,236,8,W5,6.53,3.59,0.549770291,0.450229709,25/6/2019,wet,wet,3,44.42
12/10/2018,8,408,26,16/10/2018,11/6/2019,238,8,W5,6.7,1.2,0.179104478,0.820895522,20/6/2019,wet,dry,3,44.42
12/10/2018,17,213,3,16/10/2018,11/6/2019,238,8,W5,6.52,1.27,0.194785276,0.805214724,20/6/2019,wet,dry,3,44.42
12/10/2018,28,6,17,18/10/2018,11/6/2019,236,8,W5,6.79,2.93,0.431516937,0.568483063,20/6/2019,wet,wet,3,44.42
12/10/2018,35,107,15,18/10/2018,11/6/2019,236,8,W5,6.73,0.46,0.068350669,0.931649331,25/6/2019,wet,dry,3,44.42
11/10/2018,8,4,12,23/10/2018,18/6/2019,238,8,D5,6,4.35,0.725,0.275,28/6/2019,dry,wet,18,31.353
12/10/2018,6,4,12,23/10/2018,18/6/2019,238,8,W5,6.62,3.66,0.552870091,0.447129909,28/6/2019,wet,wet,3,44.42
11/10/2018,20,10,33,23/10/2018,18/6/2019,238,8,D5,6.03,3.95,0.655058043,0.344941957,28/6/2019,dry,wet,18,31.353
11/10/2018,30,405,22,16/10/2018,18/6/2019,245,8,D5,6.03,0.89,0.147595357,0.852404643,28/6/2019,dry,dry,18,31.353
12/10/2018,1,405,22,16/10/2018,18/6/2019,245,8,W5,6.4,1.34,0.209375,0.790625,28/6/2019,wet,dry,3,44.42
10/6/2019,3,6,c1,11/6/2019,11/6/2019,0,0,D9,6.11,5.42,0.887070376,0.112929624,20/6/2019,dry,wet,,
10/6/2019,12,408,a2,11/6/2019,11/6/2019,0,0,D9,6.09,5.47,0.89819376,0.10180624,20/6/2019,dry,dry,,
10/6/2019,23,213,b2,11/6/2019,11/6/2019,0,0,D9,6.17,5.57,0.902755267,0.097244733,20/6/2019,dry,dry,,
10/6/2019,10,408,a2,11/6/2019,11/6/2019,0,0,W9,6.03,5.4,0.895522388,0.104477612,20/6/2019,wet,dry,,
10/6/2019,11,213,b2,11/6/2019,11/6/2019,0,0,W9,6.01,5.41,0.900166389,0.099833611,20/6/2019,wet,dry,,
10/6/2019,20,6,c1,11/6/2019,11/6/2019,0,0,W9,6,5.29,0.881666667,0.118333333,20/6/2019,wet,wet,,
10/6/2019,2,405,a1,18/6/2019,18/6/2019,0,0,D9,6.11,5.5,0.900163666,0.099836334,28/6/2019,dry,dry,,
10/6/2019,5,10,b1,18/6/2019,18/6/2019,0,0,D9,6.14,5.52,0.899022801,0.100977199,28/6/2019,dry,wet,,
10/6/2019,9,3,c2,18/6/2019,18/6/2019,0,0,D9,6.25,5.6,0.896,0.104,28/6/2019,dry,wet,,
10/6/2019,1,3,c2,18/6/2019,18/6/2019,0,0,W9,6.03,5.36,0.888888889,0.111111111,28/6/2019,wet,wet,,
10/6/2019,12,10,b1,18/6/2019,18/6/2019,0,0,W9,6,5.38,0.896666667,0.103333333,28/6/2019,wet,wet,,
10/6/2019,22,405,a1,18/6/2019,18/6/2019,0,0,W9,6,5.36,0.893333333,0.106666667,28/6/2019,wet,dry,,
10/6/2019,22,1,42,18/6/2019,18/2/2020,245,8,D9,6.07,1.44,0.23723229,0.76276771,12/3/2020,dry,dry,,
10/6/2019,25,1,43,18/6/2019,18/2/2020,245,8,D9,6.17,1.94,0.314424635,0.685575365,12/3/2020,dry,dry,,
10/6/2019,23,1,43,18/6/2019,18/2/2020,245,8,W9,6.02,2,0.332225914,0.667774086,12/3/2020,wet,dry,,
10/6/2019,24,1,42,18/6/2019,18/2/2020,245,8,W9,6,1.21,0.201666667,0.798333333,12/3/2020,wet,dry,,
10/6/2019,4,3,39,18/6/2019,18/2/2020,245,8,D9,6.11,3.74,0.612111293,0.387888707,12/3/2020,dry,wet,,
10/6/2019,15,3,38,18/6/2019,18/2/2020,245,8,D9,6.24,4.24,0.679487179,0.320512821,12/3/2020,dry,wet,,
10/6/2019,13,3,38,18/6/2019,18/2/2020,245,8,W9,6,4.17,0.695,0.305,12/3/2020,wet,wet,,
10/6/2019,15,3,39,18/6/2019,18/2/2020,245,8,W9,6,2.66,0.443333333,0.556666667,12/3/2020,wet,wet,,
10/6/2019,1,4,10,18/6/2019,18/2/2020,245,8,D9,6.07,2.76,0.454695222,0.545304778,12/3/2020,dry,wet,,
10/6/2019,13,4,11,18/6/2019,18/2/2020,245,8,D9,6.15,2.9,0.471544715,0.528455285,12/3/2020,dry,wet,,
10/6/2019,19,4,11,18/6/2019,18/2/2020,245,8,W9,6.04,3.48,0.57615894,0.42384106,12/3/2020,wet,wet,,
10/6/2019,21,4,10,18/6/2019,18/2/2020,245,8,W9,6,4.17,0.695,0.305,12/3/2020,wet,wet,,
10/6/2019,17,6,17,11/6/2019,20/2/2020,254,8,D9,6.09,2.4,0.39408867,0.60591133,12/3/2020,dry,wet,,
10/6/2019,19,6,18,11/6/2019,20/2/2020,254,8,D9,6.17,3.65,0.591572123,0.408427877,12/3/2020,dry,wet,,
10/6/2019,4,6,17,11/6/2019,20/2/2020,254,8,W9,6.03,2.76,0.457711443,0.542288557,12/3/2020,wet,wet,,
10/6/2019,17,6,18,11/6/2019,20/2/2020,254,8,W9,6.01,3.63,0.603993344,0.396006656,12/3/2020,wet,wet,,
10/6/2019,18,9,32,11/6/2019,11/2/2020,245,8,D9,6.16,2.82,0.457792208,0.542207792,12/3/2020,dry,wet,,
10/6/2019,24,9,30,11/6/2019,11/2/2020,245,8,D9,6.16,3.93,0.637987013,0.362012987,12/3/2020,dry,wet,,
10/6/2019,6,9,32,11/6/2019,11/2/2020,245,8,W9,6.03,2.96,0.490878939,0.509121061,12/3/2020,wet,wet,,
10/6/2019,9,9,30,11/6/2019,11/2/2020,245,8,W9,6,3.26,0.543333333,0.456666667,12/3/2020,wet,wet,,
10/6/2019,7,10,35,18/6/2019,18/2/2020,245,8,D9,6.06,1.75,0.288778878,0.711221122,12/3/2020,dry,wet,,
10/6/2019,11,10,36,18/6/2019,18/2/2020,245,8,D9,6.16,2.38,0.386363636,0.613636364,12/3/2020,dry,wet,,
10/6/2019,5,10,35,18/6/2019,18/2/2020,245,8,W9,6.05,2.79,0.461157025,0.538842975,12/3/2020,wet,wet,,
10/6/2019,7,10,36,18/6/2019,18/2/2020,245,8,W9,6,2.76,0.46,0.54,12/3/2020,wet,wet,,
10/6/2019,20,107,16,11/6/2019,20/2/2020,254,8,D9,6.1,0.71,0.116393443,0.883606557,12/3/2020,dry,dry,,
10/6/2019,21,107,13,11/6/2019,20/2/2020,254,8,D9,6.12,0.79,0.129084967,0.870915033,12/3/2020,dry,dry,,
10/6/2019,2,107,13,11/6/2019,20/2/2020,254,8,W9,6.02,1.01,0.167774086,0.832225914,12/3/2020,wet,dry,,
10/6/2019,26,107,16,11/6/2019,20/2/2020,254,8,W9,6.05,0.78,0.12892562,0.87107438,12/3/2020,wet,dry,,
10/6/2019,8,213,1,11/6/2019,20/2/2020,254,8,D9,6.04,2.09,0.34602649,0.65397351,12/3/2020,dry,dry,,
10/6/2019,10,213,2,11/6/2019,20/2/2020,254,8,D9,6.11,NA,NA,NA,12/3/2020,dry,dry,,
10/6/2019,18,213,1,11/6/2019,20/2/2020,254,8,W9,6,1.28,0.213333333,0.786666667,12/3/2020,wet,dry,,
10/6/2019,25,213,2,11/6/2019,20/2/2020,254,8,W9,6.01,0.43,0.071547421,0.928452579,12/3/2020,wet,dry,,
10/6/2019,6,405,23,18/6/2019,18/2/2020,245,8,D9,6.16,1.23,0.199675325,0.800324675,12/3/2020,dry,dry,,
10/6/2019,16,405,22,18/6/2019,18/2/2020,245,8,D9,6.33,0.85,0.134281201,0.865718799,12/3/2020,dry,dry,,
10/6/2019,3,405,22,18/6/2019,18/2/2020,245,8,W9,6.04,0.93,0.15397351,0.84602649,12/3/2020,wet,dry,,
10/6/2019,14,405,23,18/6/2019,18/2/2020,245,8,W9,6.03,2.02,0.334991708,0.665008292,12/3/2020,wet,dry,,
10/6/2019,14,408,25,11/6/2019,20/2/2020,254,8,D9,6.14,1.42,0.231270358,0.768729642,12/3/2020,dry,dry,,
10/6/2019,26,408,27,11/6/2019,20/2/2020,254,8,D9,6.26,1.28,0.204472843,0.795527157,12/3/2020,dry,dry,,
10/6/2019,8,408,27,11/6/2019,20/2/2020,254,8,W9,6.03,1.76,0.291873964,0.708126036,12/3/2020,wet,dry,,
10/6/2019,16,408,25,11/6/2019,20/2/2020,254,8,W9,6.02,1.87,0.310631229,0.689368771,12/3/2020,wet,dry,,
